,round,homeTeam,awayTeam,homeScore,awayScore,matchId,url
0,1,FC Bayern München,RB Leipzig,6,0,14056037,https://www.sofascore.com/api/v1/event/14056037/shotmap
1,1,1. FC Heidenheim,VfL Wolfsburg,1,3,14062011,https://www.sofascore.com/api/v1/event/14062011/shotmap
2,1,1. FC Union Berlin,VfB Stuttgart,2,1,14062006,https://www.sofascore.com/api/v1/event/14062006/shotmap
3,1,Bayer 04 Leverkusen,TSG Hoffenheim,1,2,14062009,https://www.sofascore.com/api/v1/event/14062009/shotmap
4,1,Eintracht Frankfurt,SV Werder Bremen,4,1,14057744,https://www.sofascore.com/api/v1/event/14057744/shotmap
5,1,SC Freiburg,FC Augsburg,1,3,14062012,https://www.sofascore.com/api/v1/event/14062012/shotmap
6,1,FC St. Pauli,Borussia Dortmund,3,3,14062008,https://www.sofascore.com/api/v1/event/14062008/shotmap
7,1,1. FSV Mainz 05,1. FC Köln,0,1,14062010,https://www.sofascore.com/api/v1/event/14062010/shotmap
8,1,Borussia M'gladbach,Hamburger SV,0,0,14062007,https://www.sofascore.com/api/v1/event/14062007/shotmap
0,2,Hamburger SV,FC St. Pauli,0,2,14065074,https://www.sofascore.com/api/v1/event/14065074/shotmap
1,2,RB Leipzig,1. FC Heidenheim,2,0,14065064,https://www.sofascore.com/api/v1/event/14065064/shotmap
2,2,SV Werder Bremen,Bayer 04 Leverkusen,3,3,14065063,https://www.sofascore.com/api/v1/event/14065063/shotmap
3,2,TSG Hoffenheim,Eintracht Frankfurt,1,3,14065071,https://www.sofascore.com/api/v1/event/14065071/shotmap
4,2,VfB Stuttgart,Borussia M'gladbach,1,0,14065065,https://www.sofascore.com/api/v1/event/14065065/shotmap
5,2,FC Augsburg,FC Bayern München,2,3,14065075,https://www.sofascore.com/api/v1/event/14065075/shotmap
6,2,VfL Wolfsburg,1. FSV Mainz 05,1,1,14065067,https://www.sofascore.com/api/v1/event/14065067/shotmap
7,2,Borussia Dortmund,1. FC Union Berlin,3,0,14065066,https://www.sofascore.com/api/v1/event/14065066/shotmap
8,2,1. FC Köln,SC Freiburg,4,1,14065073,https://www.sofascore.com/api/v1/event/14065073/shotmap
0,3,Bayer 04 Leverkusen,Eintracht Frankfurt,3,1,14065076,https://www.sofascore.com/api/v1/event/14065076/shotmap
1,3,1. FC Heidenheim,Borussia Dortmund,0,2,14065082,https://www.sofascore.com/api/v1/event/14065082/shotmap
2,3,1. FC Union Berlin,TSG Hoffenheim,2,4,14065081,https://www.sofascore.com/api/v1/event/14065081/shotmap
3,3,1. FSV Mainz 05,RB Leipzig,0,1,14065078,https://www.sofascore.com/api/v1/event/14065078/shotmap
4,3,SC Freiburg,VfB Stuttgart,3,1,14065079,https://www.sofascore.com/api/v1/event/14065079/shotmap
5,3,VfL Wolfsburg,1. FC Köln,3,3,14065077,https://www.sofascore.com/api/v1/event/14065077/shotmap
6,3,FC Bayern München,Hamburger SV,5,0,14057801,https://www.sofascore.com/api/v1/event/14057801/shotmap
7,3,FC St. Pauli,FC Augsburg,2,1,14065083,https://www.sofascore.com/api/v1/event/14065083/shotmap
8,3,Borussia M'gladbach,SV Werder Bremen,0,4,14065080,https://www.sofascore.com/api/v1/event/14065080/shotmap
0,4,VfB Stuttgart,FC St. Pauli,2,0,14065089,https://www.sofascore.com/api/v1/event/14065089/shotmap
1,4,FC Augsburg,1. FSV Mainz 05,1,4,14065093,https://www.sofascore.com/api/v1/event/14065093/shotmap
2,4,Hamburger SV,1. FC Heidenheim,2,1,14065090,https://www.sofascore.com/api/v1/event/14065090/shotmap
3,4,SV Werder Bremen,SC Freiburg,0,3,14065086,https://www.sofascore.com/api/v1/event/14065086/shotmap
4,4,TSG Hoffenheim,FC Bayern München,1,4,14065096,https://www.sofascore.com/api/v1/event/14065096/shotmap
5,4,RB Leipzig,1. FC Köln,3,1,14065091,https://www.sofascore.com/api/v1/event/14065091/shotmap
6,4,Eintracht Frankfurt,1. FC Union Berlin,3,4,14065087,https://www.sofascore.com/api/v1/event/14065087/shotmap
7,4,Bayer 04 Leverkusen,Borussia M'gladbach,1,1,14065084,https://www.sofascore.com/api/v1/event/14065084/shotmap
8,4,Borussia Dortmund,VfL Wolfsburg,1,0,14065085,https://www.sofascore.com/api/v1/event/14065085/shotmap
0,5,FC Bayern München,SV Werder Bremen,4,0,14065088,https://www.sofascore.com/api/v1/event/14065088/shotmap
1,5,1. FC Heidenheim,FC Augsburg,2,1,14065102,https://www.sofascore.com/api/v1/event/14065102/shotmap
2,5,1. FSV Mainz 05,Borussia Dortmund,0,2,14065094,https://www.sofascore.com/api/v1/event/14065094/shotmap
3,5,FC St. Pauli,Bayer 04 Leverkusen,1,2,14065095,https://www.sofascore.com/api/v1/event/14065095/shotmap
4,5,VfL Wolfsburg,RB Leipzig,0,1,14065103,https://www.sofascore.com/api/v1/event/14065103/shotmap
5,5,Borussia M'gladbach,Eintracht Frankfurt,4,6,14065092,https://www.sofascore.com/api/v1/event/14065092/shotmap
6,5,SC Freiburg,TSG Hoffenheim,1,1,14065097,https://www.sofascore.com/api/v1/event/14065097/shotmap
7,5,1. FC Köln,VfB Stuttgart,1,2,14065099,https://www.sofascore.com/api/v1/event/14065099/shotmap
8,5,1. FC Union Berlin,Hamburger SV,0,0,14065101,https://www.sofascore.com/api/v1/event/14065101/shotmap
0,6,TSG Hoffenheim,1. FC Köln,0,1,14065113,https://www.sofascore.com/api/v1/event/14065113/shotmap
1,6,Bayer 04 Leverkusen,1. FC Union Berlin,2,0,14065104,https://www.sofascore.com/api/v1/event/14065104/shotmap
2,6,Borussia Dortmund,RB Leipzig,1,1,14065098,https://www.sofascore.com/api/v1/event/14065098/shotmap
3,6,FC Augsburg,VfL Wolfsburg,3,1,14065107,https://www.sofascore.com/api/v1/event/14065107/shotmap
4,6,SV Werder Bremen,FC St. Pauli,1,0,14065106,https://www.sofascore.com/api/v1/event/14065106/shotmap
5,6,Eintracht Frankfurt,FC Bayern München,0,3,14065100,https://www.sofascore.com/api/v1/event/14065100/shotmap
6,6,VfB Stuttgart,1. FC Heidenheim,1,0,14065105,https://www.sofascore.com/api/v1/event/14065105/shotmap
7,6,Hamburger SV,1. FSV Mainz 05,4,0,14065108,https://www.sofascore.com/api/v1/event/14065108/shotmap
8,6,Borussia M'gladbach,SC Freiburg,0,0,14065110,https://www.sofascore.com/api/v1/event/14065110/shotmap
0,7,1. FC Union Berlin,Borussia M'gladbach,3,1,14065117,https://www.sofascore.com/api/v1/event/14065117/shotmap
1,7,1. FC Heidenheim,SV Werder Bremen,2,2,14065118,https://www.sofascore.com/api/v1/event/14065118/shotmap
2,7,1. FC Köln,FC Augsburg,1,1,14065119,https://www.sofascore.com/api/v1/event/14065119/shotmap
3,7,1. FSV Mainz 05,Bayer 04 Leverkusen,3,4,14065112,https://www.sofascore.com/api/v1/event/14065112/shotmap
4,7,RB Leipzig,Hamburger SV,2,1,14065114,https://www.sofascore.com/api/v1/event/14065114/shotmap
5,7,VfL Wolfsburg,VfB Stuttgart,0,3,14065115,https://www.sofascore.com/api/v1/event/14065115/shotmap
6,7,FC Bayern München,Borussia Dortmund,2,1,14065109,https://www.sofascore.com/api/v1/event/14065109/shotmap
7,7,SC Freiburg,Eintracht Frankfurt,2,2,14065111,https://www.sofascore.com/api/v1/event/14065111/shotmap
8,7,FC St. Pauli,TSG Hoffenheim,0,3,14065116,https://www.sofascore.com/api/v1/event/14065116/shotmap
0,8,SV Werder Bremen,1. FC Union Berlin,1,0,14065124,https://www.sofascore.com/api/v1/event/14065124/shotmap
1,8,Eintracht Frankfurt,FC St. Pauli,2,0,14065120,https://www.sofascore.com/api/v1/event/14065120/shotmap
2,8,FC Augsburg,RB Leipzig,0,6,14065127,https://www.sofascore.com/api/v1/event/14065127/shotmap
3,8,Hamburger SV,VfL Wolfsburg,0,1,14065129,https://www.sofascore.com/api/v1/event/14065129/shotmap
4,8,TSG Hoffenheim,1. FC Heidenheim,3,1,14065126,https://www.sofascore.com/api/v1/event/14065126/shotmap
5,8,Borussia M'gladbach,FC Bayern München,0,3,14065125,https://www.sofascore.com/api/v1/event/14065125/shotmap
6,8,Borussia Dortmund,1. FC Köln,1,0,14065122,https://www.sofascore.com/api/v1/event/14065122/shotmap
7,8,Bayer 04 Leverkusen,SC Freiburg,2,0,14065121,https://www.sofascore.com/api/v1/event/14065121/shotmap
8,8,VfB Stuttgart,1. FSV Mainz 05,2,1,14065123,https://www.sofascore.com/api/v1/event/14065123/shotmap
0,9,FC Augsburg,Borussia Dortmund,0,1,14065133,https://www.sofascore.com/api/v1/event/14065133/shotmap
1,9,1. FC Heidenheim,Eintracht Frankfurt,1,1,14065136,https://www.sofascore.com/api/v1/event/14065136/shotmap
2,9,1. FC Union Berlin,SC Freiburg,0,0,14065134,https://www.sofascore.com/api/v1/event/14065134/shotmap
3,9,1. FSV Mainz 05,SV Werder Bremen,1,1,14065130,https://www.sofascore.com/api/v1/event/14065130/shotmap
4,9,FC St. Pauli,Borussia M'gladbach,0,4,14065135,https://www.sofascore.com/api/v1/event/14065135/shotmap
5,9,RB Leipzig,VfB Stuttgart,3,1,14065132,https://www.sofascore.com/api/v1/event/14065132/shotmap
6,9,FC Bayern München,Bayer 04 Leverkusen,3,0,14065128,https://www.sofascore.com/api/v1/event/14065128/shotmap
7,9,1. FC Köln,Hamburger SV,4,1,14065139,https://www.sofascore.com/api/v1/event/14065139/shotmap
8,9,VfL Wolfsburg,TSG Hoffenheim,2,3,14065131,https://www.sofascore.com/api/v1/event/14065131/shotmap
0,10,SV Werder Bremen,VfL Wolfsburg,2,1,14065138,https://www.sofascore.com/api/v1/event/14065138/shotmap
1,10,1. FC Union Berlin,FC Bayern München,2,2,14065143,https://www.sofascore.com/api/v1/event/14065143/shotmap
2,10,Bayer 04 Leverkusen,1. FC Heidenheim,6,0,14065137,https://www.sofascore.com/api/v1/event/14065137/shotmap
3,10,Hamburger SV,Borussia Dortmund,1,1,14065146,https://www.sofascore.com/api/v1/event/14065146/shotmap
4,10,TSG Hoffenheim,RB Leipzig,3,1,14065145,https://www.sofascore.com/api/v1/event/14065145/shotmap
5,10,Borussia M'gladbach,1. FC Köln,3,1,14065144,https://www.sofascore.com/api/v1/event/14065144/shotmap
6,10,SC Freiburg,FC St. Pauli,2,1,14065142,https://www.sofascore.com/api/v1/event/14065142/shotmap
7,10,VfB Stuttgart,FC Augsburg,3,2,14065141,https://www.sofascore.com/api/v1/event/14065141/shotmap
8,10,Eintracht Frankfurt,1. FSV Mainz 05,1,0,14065140,https://www.sofascore.com/api/v1/event/14065140/shotmap
0,11,1. FSV Mainz 05,TSG Hoffenheim,1,1,14065149,https://www.sofascore.com/api/v1/event/14065149/shotmap
1,11,1. FC Heidenheim,Borussia M'gladbach,0,3,14065153,https://www.sofascore.com/api/v1/event/14065153/shotmap
2,11,Borussia Dortmund,VfB Stuttgart,3,3,14065147,https://www.sofascore.com/api/v1/event/14065147/shotmap
3,11,FC Augsburg,Hamburger SV,1,0,14065152,https://www.sofascore.com/api/v1/event/14065152/shotmap
4,11,FC Bayern München,SC Freiburg,6,2,14065148,https://www.sofascore.com/api/v1/event/14065148/shotmap
5,11,VfL Wolfsburg,Bayer 04 Leverkusen,1,3,14065150,https://www.sofascore.com/api/v1/event/14065150/shotmap
6,11,1. FC Köln,Eintracht Frankfurt,3,4,14065155,https://www.sofascore.com/api/v1/event/14065155/shotmap
7,11,RB Leipzig,SV Werder Bremen,2,0,14065151,https://www.sofascore.com/api/v1/event/14065151/shotmap
8,11,FC St. Pauli,1. FC Union Berlin,0,1,14065154,https://www.sofascore.com/api/v1/event/14065154/shotmap
0,12,Borussia M'gladbach,RB Leipzig,0,0,14065166,https://www.sofascore.com/api/v1/event/14065166/shotmap
1,12,1. FC Union Berlin,1. FC Heidenheim,1,2,14065164,https://www.sofascore.com/api/v1/event/14065164/shotmap
2,12,FC Bayern München,FC St. Pauli,3,1,14065156,https://www.sofascore.com/api/v1/event/14065156/shotmap
3,12,SV Werder Bremen,1. FC Köln,1,1,14065159,https://www.sofascore.com/api/v1/event/14065159/shotmap
4,12,TSG Hoffenheim,FC Augsburg,3,0,14065163,https://www.sofascore.com/api/v1/event/14065163/shotmap
5,12,Bayer 04 Leverkusen,Borussia Dortmund,1,2,14065158,https://www.sofascore.com/api/v1/event/14065158/shotmap
6,12,Hamburger SV,VfB Stuttgart,2,1,14065162,https://www.sofascore.com/api/v1/event/14065162/shotmap
7,12,Eintracht Frankfurt,VfL Wolfsburg,1,1,14065157,https://www.sofascore.com/api/v1/event/14065157/shotmap
8,12,SC Freiburg,1. FSV Mainz 05,4,0,14065160,https://www.sofascore.com/api/v1/event/14065160/shotmap
0,13,1. FSV Mainz 05,Borussia M'gladbach,0,1,14065165,https://www.sofascore.com/api/v1/event/14065165/shotmap
1,13,1. FC Heidenheim,SC Freiburg,2,1,14065173,https://www.sofascore.com/api/v1/event/14065173/shotmap
2,13,1. FC Köln,FC St. Pauli,1,1,14065171,https://www.sofascore.com/api/v1/event/14065171/shotmap
3,13,FC Augsburg,Bayer 04 Leverkusen,2,0,14065169,https://www.sofascore.com/api/v1/event/14065169/shotmap
4,13,VfB Stuttgart,FC Bayern München,0,5,14065168,https://www.sofascore.com/api/v1/event/14065168/shotmap
5,13,VfL Wolfsburg,1. FC Union Berlin,3,1,14065170,https://www.sofascore.com/api/v1/event/14065170/shotmap
6,13,RB Leipzig,Eintracht Frankfurt,6,0,14065167,https://www.sofascore.com/api/v1/event/14065167/shotmap
7,13,Hamburger SV,SV Werder Bremen,3,2,14065172,https://www.sofascore.com/api/v1/event/14065172/shotmap
8,13,Borussia Dortmund,TSG Hoffenheim,2,0,14065161,https://www.sofascore.com/api/v1/event/14065161/shotmap
0,14,1. FC Union Berlin,RB Leipzig,3,1,14062138,https://www.sofascore.com/api/v1/event/14062138/shotmap
1,14,Borussia M'gladbach,VfL Wolfsburg,1,3,14062146,https://www.sofascore.com/api/v1/event/14062146/shotmap
2,14,Eintracht Frankfurt,FC Augsburg,1,0,14065176,https://www.sofascore.com/api/v1/event/14065176/shotmap
3,14,FC St. Pauli,1. FC Heidenheim,2,1,14062155,https://www.sofascore.com/api/v1/event/14062155/shotmap
4,14,TSG Hoffenheim,Hamburger SV,4,1,14062139,https://www.sofascore.com/api/v1/event/14062139/shotmap
5,14,Bayer 04 Leverkusen,1. FC Köln,2,0,14065175,https://www.sofascore.com/api/v1/event/14065175/shotmap
6,14,SC Freiburg,Borussia Dortmund,1,1,14065177,https://www.sofascore.com/api/v1/event/14065177/shotmap
7,14,FC Bayern München,1. FSV Mainz 05,2,2,14065174,https://www.sofascore.com/api/v1/event/14065174/shotmap
8,14,SV Werder Bremen,VfB Stuttgart,0,4,14062137,https://www.sofascore.com/api/v1/event/14062137/shotmap
0,15,Borussia Dortmund,Borussia M'gladbach,2,0,14062163,https://www.sofascore.com/api/v1/event/14062163/shotmap
1,15,1. FC Köln,1. FC Union Berlin,0,1,14062142,https://www.sofascore.com/api/v1/event/14062142/shotmap
2,15,FC Augsburg,SV Werder Bremen,0,0,14062151,https://www.sofascore.com/api/v1/event/14062151/shotmap
3,15,Hamburger SV,Eintracht Frankfurt,1,1,14062140,https://www.sofascore.com/api/v1/event/14062140/shotmap
4,15,VfB Stuttgart,TSG Hoffenheim,0,0,14062160,https://www.sofascore.com/api/v1/event/14062160/shotmap
5,15,VfL Wolfsburg,SC Freiburg,3,4,14062162,https://www.sofascore.com/api/v1/event/14062162/shotmap
6,15,RB Leipzig,Bayer 04 Leverkusen,1,3,14062143,https://www.sofascore.com/api/v1/event/14062143/shotmap
7,15,1. FSV Mainz 05,FC St. Pauli,0,0,14062159,https://www.sofascore.com/api/v1/event/14062159/shotmap
8,15,1. FC Heidenheim,FC Bayern München,0,4,14062150,https://www.sofascore.com/api/v1/event/14062150/shotmap
