,round,homeTeam,awayTeam,homeScore,awayScore,matchId,url
0,16,Eintracht Frankfurt,Borussia Dortmund,3,3,14062141,https://www.sofascore.com/api/v1/event/14062141/shotmap
1,16,1. FC Heidenheim,1. FC Köln,2,2,14062157,https://www.sofascore.com/api/v1/event/14062157/shotmap
2,16,1. FC Union Berlin,1. FSV Mainz 05,2,2,14062152,https://www.sofascore.com/api/v1/event/14062152/shotmap
3,16,SC Freiburg,Hamburger SV,2,1,14062148,https://www.sofascore.com/api/v1/event/14062148/shotmap
4,16,Bayer 04 Leverkusen,VfB Stuttgart,1,4,14062147,https://www.sofascore.com/api/v1/event/14062147/shotmap
5,16,Borussia M'gladbach,FC Augsburg,4,0,14062158,https://www.sofascore.com/api/v1/event/14062158/shotmap
6,16,FC Bayern München,VfL Wolfsburg,8,1,14062145,https://www.sofascore.com/api/v1/event/14062145/shotmap
7,16,FC St. Pauli,RB Leipzig,1,1,15362429,https://www.sofascore.com/api/v1/event/15362429/shotmap
8,16,SV Werder Bremen,TSG Hoffenheim,0,2,15362425,https://www.sofascore.com/api/v1/event/15362425/shotmap
0,17,VfB Stuttgart,Eintracht Frankfurt,3,2,14062161,https://www.sofascore.com/api/v1/event/14062161/shotmap
1,17,1. FSV Mainz 05,1. FC Heidenheim,2,1,14062156,https://www.sofascore.com/api/v1/event/14062156/shotmap
2,17,Borussia Dortmund,SV Werder Bremen,3,0,14062154,https://www.sofascore.com/api/v1/event/14062154/shotmap
3,17,VfL Wolfsburg,FC St. Pauli,2,1,14062164,https://www.sofascore.com/api/v1/event/14062164/shotmap
4,17,1. FC Köln,FC Bayern München,1,3,14062167,https://www.sofascore.com/api/v1/event/14062167/shotmap
5,17,RB Leipzig,SC Freiburg,2,0,14062149,https://www.sofascore.com/api/v1/event/14062149/shotmap
6,17,TSG Hoffenheim,Borussia M'gladbach,5,1,14062166,https://www.sofascore.com/api/v1/event/14062166/shotmap
7,17,FC Augsburg,1. FC Union Berlin,1,1,14062165,https://www.sofascore.com/api/v1/event/14062165/shotmap
8,17,Hamburger SV,Bayer 04 Leverkusen,0,1,15380505,https://www.sofascore.com/api/v1/event/15380505/shotmap
0,18,SV Werder Bremen,Eintracht Frankfurt,3,3,14062174,https://www.sofascore.com/api/v1/event/14062174/shotmap
1,18,1. FC Köln,1. FSV Mainz 05,2,1,14062176,https://www.sofascore.com/api/v1/event/14062176/shotmap
2,18,Borussia Dortmund,FC St. Pauli,3,2,14062168,https://www.sofascore.com/api/v1/event/14062168/shotmap
3,18,Hamburger SV,Borussia M'gladbach,0,0,14062177,https://www.sofascore.com/api/v1/event/14062177/shotmap
4,18,TSG Hoffenheim,Bayer 04 Leverkusen,1,0,14062175,https://www.sofascore.com/api/v1/event/14062175/shotmap
5,18,VfL Wolfsburg,1. FC Heidenheim,1,1,14062173,https://www.sofascore.com/api/v1/event/14062173/shotmap
6,18,RB Leipzig,FC Bayern München,1,5,14062170,https://www.sofascore.com/api/v1/event/14062170/shotmap
7,18,VfB Stuttgart,1. FC Union Berlin,1,1,14062171,https://www.sofascore.com/api/v1/event/14062171/shotmap
8,18,FC Augsburg,SC Freiburg,2,2,14062172,https://www.sofascore.com/api/v1/event/14062172/shotmap
0,19,FC St. Pauli,Hamburger SV,0,0,14062185,https://www.sofascore.com/api/v1/event/14062185/shotmap
1,19,1. FC Heidenheim,RB Leipzig,0,3,14062186,https://www.sofascore.com/api/v1/event/14062186/shotmap
2,19,1. FSV Mainz 05,VfL Wolfsburg,3,1,14062182,https://www.sofascore.com/api/v1/event/14062182/shotmap
3,19,Bayer 04 Leverkusen,SV Werder Bremen,1,0,14062178,https://www.sofascore.com/api/v1/event/14062178/shotmap
4,19,Eintracht Frankfurt,TSG Hoffenheim,1,3,14062180,https://www.sofascore.com/api/v1/event/14062180/shotmap
5,19,FC Bayern München,FC Augsburg,1,2,14062179,https://www.sofascore.com/api/v1/event/14062179/shotmap
6,19,1. FC Union Berlin,Borussia Dortmund,0,3,14062184,https://www.sofascore.com/api/v1/event/14062184/shotmap
7,19,Borussia M'gladbach,VfB Stuttgart,0,3,14062183,https://www.sofascore.com/api/v1/event/14062183/shotmap
8,19,SC Freiburg,1. FC Köln,2,1,14062181,https://www.sofascore.com/api/v1/event/14062181/shotmap
0,20,1. FC Köln,VfL Wolfsburg,1,0,14062196,https://www.sofascore.com/api/v1/event/14062196/shotmap
1,20,Eintracht Frankfurt,Bayer 04 Leverkusen,1,3,14062190,https://www.sofascore.com/api/v1/event/14062190/shotmap
2,20,FC Augsburg,FC St. Pauli,2,1,14062195,https://www.sofascore.com/api/v1/event/14062195/shotmap
3,20,RB Leipzig,1. FSV Mainz 05,1,2,14062189,https://www.sofascore.com/api/v1/event/14062189/shotmap
4,20,SV Werder Bremen,Borussia M'gladbach,1,1,14062194,https://www.sofascore.com/api/v1/event/14062194/shotmap
5,20,TSG Hoffenheim,1. FC Union Berlin,3,1,14062197,https://www.sofascore.com/api/v1/event/14062197/shotmap
6,20,Hamburger SV,FC Bayern München,2,2,14062191,https://www.sofascore.com/api/v1/event/14062191/shotmap
7,20,VfB Stuttgart,SC Freiburg,1,0,14062192,https://www.sofascore.com/api/v1/event/14062192/shotmap
8,20,Borussia Dortmund,1. FC Heidenheim,3,2,14062187,https://www.sofascore.com/api/v1/event/14062187/shotmap
0,21,1. FC Union Berlin,Eintracht Frankfurt,1,1,14062202,https://www.sofascore.com/api/v1/event/14062202/shotmap
1,21,1. FC Heidenheim,Hamburger SV,0,2,14062203,https://www.sofascore.com/api/v1/event/14062203/shotmap
2,21,1. FSV Mainz 05,FC Augsburg,2,0,14062198,https://www.sofascore.com/api/v1/event/14062198/shotmap
3,21,FC St. Pauli,VfB Stuttgart,2,1,14062201,https://www.sofascore.com/api/v1/event/14062201/shotmap
4,21,SC Freiburg,SV Werder Bremen,1,0,14062193,https://www.sofascore.com/api/v1/event/14062193/shotmap
5,21,VfL Wolfsburg,Borussia Dortmund,1,2,14062200,https://www.sofascore.com/api/v1/event/14062200/shotmap
6,21,Borussia M'gladbach,Bayer 04 Leverkusen,1,1,14062199,https://www.sofascore.com/api/v1/event/14062199/shotmap
7,21,1. FC Köln,RB Leipzig,1,2,14062205,https://www.sofascore.com/api/v1/event/14062205/shotmap
8,21,FC Bayern München,TSG Hoffenheim,5,1,14062188,https://www.sofascore.com/api/v1/event/14062188/shotmap
0,22,Borussia Dortmund,1. FSV Mainz 05,4,0,14062212,https://www.sofascore.com/api/v1/event/14062212/shotmap
1,22,Bayer 04 Leverkusen,FC St. Pauli,4,0,14062206,https://www.sofascore.com/api/v1/event/14062206/shotmap
2,22,Eintracht Frankfurt,Borussia M'gladbach,3,0,14062208,https://www.sofascore.com/api/v1/event/14062208/shotmap
3,22,Hamburger SV,1. FC Union Berlin,3,2,14062213,https://www.sofascore.com/api/v1/event/14062213/shotmap
4,22,SV Werder Bremen,FC Bayern München,0,3,14062207,https://www.sofascore.com/api/v1/event/14062207/shotmap
5,22,TSG Hoffenheim,SC Freiburg,3,0,14062214,https://www.sofascore.com/api/v1/event/14062214/shotmap
6,22,VfB Stuttgart,1. FC Köln,3,1,14062209,https://www.sofascore.com/api/v1/event/14062209/shotmap
7,22,FC Augsburg,1. FC Heidenheim,1,0,14062211,https://www.sofascore.com/api/v1/event/14062211/shotmap
8,22,RB Leipzig,VfL Wolfsburg,2,2,14062210,https://www.sofascore.com/api/v1/event/14062210/shotmap
0,23,1. FSV Mainz 05,Hamburger SV,1,1,14062216,https://www.sofascore.com/api/v1/event/14062216/shotmap
1,23,1. FC Köln,TSG Hoffenheim,2,2,14062223,https://www.sofascore.com/api/v1/event/14062223/shotmap
2,23,1. FC Union Berlin,Bayer 04 Leverkusen,1,0,14062219,https://www.sofascore.com/api/v1/event/14062219/shotmap
3,23,FC Bayern München,Eintracht Frankfurt,3,2,14062215,https://www.sofascore.com/api/v1/event/14062215/shotmap
4,23,VfL Wolfsburg,FC Augsburg,2,3,14062220,https://www.sofascore.com/api/v1/event/14062220/shotmap
5,23,RB Leipzig,Borussia Dortmund,2,2,14062218,https://www.sofascore.com/api/v1/event/14062218/shotmap
6,23,SC Freiburg,Borussia M'gladbach,2,1,14062217,https://www.sofascore.com/api/v1/event/14062217/shotmap
7,23,FC St. Pauli,SV Werder Bremen,2,1,14062221,https://www.sofascore.com/api/v1/event/14062221/shotmap
8,23,1. FC Heidenheim,VfB Stuttgart,3,3,14062222,https://www.sofascore.com/api/v1/event/14062222/shotmap
0,24,FC Augsburg,1. FC Köln,2,0,14062232,https://www.sofascore.com/api/v1/event/14062232/shotmap
1,24,Bayer 04 Leverkusen,1. FSV Mainz 05,1,1,14062227,https://www.sofascore.com/api/v1/event/14062227/shotmap
2,24,Borussia M'gladbach,1. FC Union Berlin,1,0,14062226,https://www.sofascore.com/api/v1/event/14062226/shotmap
3,24,SV Werder Bremen,1. FC Heidenheim,2,0,14062230,https://www.sofascore.com/api/v1/event/14062230/shotmap
4,24,TSG Hoffenheim,FC St. Pauli,0,1,14062231,https://www.sofascore.com/api/v1/event/14062231/shotmap
5,24,Borussia Dortmund,FC Bayern München,2,3,14062225,https://www.sofascore.com/api/v1/event/14062225/shotmap
6,24,VfB Stuttgart,VfL Wolfsburg,4,0,14062234,https://www.sofascore.com/api/v1/event/14062234/shotmap
7,24,Eintracht Frankfurt,SC Freiburg,2,0,14062224,https://www.sofascore.com/api/v1/event/14062224/shotmap
8,24,Hamburger SV,RB Leipzig,1,2,14062229,https://www.sofascore.com/api/v1/event/14062229/shotmap
0,25,FC Bayern München,Borussia M'gladbach,4,1,14062228,https://www.sofascore.com/api/v1/event/14062228/shotmap
1,25,1. FC Heidenheim,TSG Hoffenheim,2,4,14065186,https://www.sofascore.com/api/v1/event/14065186/shotmap
2,25,1. FSV Mainz 05,VfB Stuttgart,2,2,14065179,https://www.sofascore.com/api/v1/event/14065179/shotmap
3,25,RB Leipzig,FC Augsburg,2,1,14065180,https://www.sofascore.com/api/v1/event/14065180/shotmap
4,25,SC Freiburg,Bayer 04 Leverkusen,3,3,14062233,https://www.sofascore.com/api/v1/event/14062233/shotmap
5,25,VfL Wolfsburg,Hamburger SV,1,2,14065178,https://www.sofascore.com/api/v1/event/14065178/shotmap
6,25,1. FC Köln,Borussia Dortmund,1,2,14065185,https://www.sofascore.com/api/v1/event/14065185/shotmap
7,25,FC St. Pauli,Eintracht Frankfurt,0,0,14065181,https://www.sofascore.com/api/v1/event/14065181/shotmap
8,25,1. FC Union Berlin,SV Werder Bremen,1,4,14065182,https://www.sofascore.com/api/v1/event/14065182/shotmap
0,26,Borussia M'gladbach,FC St. Pauli,2,0,14065187,https://www.sofascore.com/api/v1/event/14065187/shotmap
1,26,Bayer 04 Leverkusen,FC Bayern München,1,1,14065183,https://www.sofascore.com/api/v1/event/14065183/shotmap
2,26,Borussia Dortmund,FC Augsburg,2,0,14065184,https://www.sofascore.com/api/v1/event/14065184/shotmap
3,26,Eintracht Frankfurt,1. FC Heidenheim,1,0,14065190,https://www.sofascore.com/api/v1/event/14065190/shotmap
4,26,TSG Hoffenheim,VfL Wolfsburg,1,1,14065191,https://www.sofascore.com/api/v1/event/14065191/shotmap
5,26,Hamburger SV,1. FC Köln,1,1,14065192,https://www.sofascore.com/api/v1/event/14065192/shotmap
6,26,SV Werder Bremen,1. FSV Mainz 05,0,2,14065189,https://www.sofascore.com/api/v1/event/14065189/shotmap
7,26,SC Freiburg,1. FC Union Berlin,0,1,14065188,https://www.sofascore.com/api/v1/event/14065188/shotmap
8,26,VfB Stuttgart,RB Leipzig,1,0,14065195,https://www.sofascore.com/api/v1/event/14065195/shotmap
0,27,RB Leipzig,TSG Hoffenheim,5,0,14065198,https://www.sofascore.com/api/v1/event/14065198/shotmap
1,27,1. FC Heidenheim,Bayer 04 Leverkusen,3,3,14065200,https://www.sofascore.com/api/v1/event/14065200/shotmap
2,27,1. FC Köln,Borussia M'gladbach,3,3,14065202,https://www.sofascore.com/api/v1/event/14065202/shotmap
3,27,FC Bayern München,1. FC Union Berlin,4,0,14065193,https://www.sofascore.com/api/v1/event/14065193/shotmap
4,27,VfL Wolfsburg,SV Werder Bremen,0,1,14065199,https://www.sofascore.com/api/v1/event/14065199/shotmap
5,27,Borussia Dortmund,Hamburger SV,3,2,14065197,https://www.sofascore.com/api/v1/event/14065197/shotmap
6,27,1. FSV Mainz 05,Eintracht Frankfurt,2,1,14065194,https://www.sofascore.com/api/v1/event/14065194/shotmap
7,27,FC St. Pauli,SC Freiburg,1,2,14065201,https://www.sofascore.com/api/v1/event/14065201/shotmap
8,27,FC Augsburg,VfB Stuttgart,2,5,14065196,https://www.sofascore.com/api/v1/event/14065196/shotmap
0,28,Bayer 04 Leverkusen,VfL Wolfsburg,6,3,14065203,https://www.sofascore.com/api/v1/event/14065203/shotmap
1,28,Borussia M'gladbach,1. FC Heidenheim,2,2,14065208,https://www.sofascore.com/api/v1/event/14065208/shotmap
2,28,Hamburger SV,FC Augsburg,1,1,14065211,https://www.sofascore.com/api/v1/event/14065211/shotmap
3,28,SC Freiburg,FC Bayern München,2,3,14065206,https://www.sofascore.com/api/v1/event/14065206/shotmap
4,28,SV Werder Bremen,RB Leipzig,1,2,14065205,https://www.sofascore.com/api/v1/event/14065205/shotmap
5,28,TSG Hoffenheim,1. FSV Mainz 05,1,2,14065210,https://www.sofascore.com/api/v1/event/14065210/shotmap
6,28,VfB Stuttgart,Borussia Dortmund,0,2,14065207,https://www.sofascore.com/api/v1/event/14065207/shotmap
7,28,1. FC Union Berlin,FC St. Pauli,1,1,14065209,https://www.sofascore.com/api/v1/event/14065209/shotmap
8,28,Eintracht Frankfurt,1. FC Köln,2,2,14065204,https://www.sofascore.com/api/v1/event/14065204/shotmap
0,29,FC Augsburg,TSG Hoffenheim,2,2,14065217,https://www.sofascore.com/api/v1/event/14065217/shotmap
1,29,1. FC Heidenheim,1. FC Union Berlin,3,1,14065220,https://www.sofascore.com/api/v1/event/14065220/shotmap
2,29,Borussia Dortmund,Bayer 04 Leverkusen,0,1,14065215,https://www.sofascore.com/api/v1/event/14065215/shotmap
3,29,RB Leipzig,Borussia M'gladbach,1,0,14065212,https://www.sofascore.com/api/v1/event/14065212/shotmap
4,29,VfL Wolfsburg,Eintracht Frankfurt,1,2,14065216,https://www.sofascore.com/api/v1/event/14065216/shotmap
5,29,FC St. Pauli,FC Bayern München,0,5,14065219,https://www.sofascore.com/api/v1/event/14065219/shotmap
6,29,1. FC Köln,SV Werder Bremen,3,1,14065218,https://www.sofascore.com/api/v1/event/14065218/shotmap
7,29,VfB Stuttgart,Hamburger SV,4,0,14065213,https://www.sofascore.com/api/v1/event/14065213/shotmap
8,29,1. FSV Mainz 05,SC Freiburg,0,1,14065214,https://www.sofascore.com/api/v1/event/14065214/shotmap
0,30,FC St. Pauli,1. FC Köln,1,1,14065229,https://www.sofascore.com/api/v1/event/14065229/shotmap
1,30,1. FC Union Berlin,VfL Wolfsburg,1,2,14065225,https://www.sofascore.com/api/v1/event/14065225/shotmap
2,30,Bayer 04 Leverkusen,FC Augsburg,1,2,14065221,https://www.sofascore.com/api/v1/event/14065221/shotmap
3,30,SV Werder Bremen,Hamburger SV,3,1,14065224,https://www.sofascore.com/api/v1/event/14065224/shotmap
4,30,TSG Hoffenheim,Borussia Dortmund,2,1,14065230,https://www.sofascore.com/api/v1/event/14065230/shotmap
5,30,Eintracht Frankfurt,RB Leipzig,1,3,14065223,https://www.sofascore.com/api/v1/event/14065223/shotmap
6,30,SC Freiburg,1. FC Heidenheim,2,1,14065226,https://www.sofascore.com/api/v1/event/14065226/shotmap
7,30,FC Bayern München,VfB Stuttgart,4,2,14065222,https://www.sofascore.com/api/v1/event/14065222/shotmap
8,30,Borussia M'gladbach,1. FSV Mainz 05,1,1,14065227,https://www.sofascore.com/api/v1/event/14065227/shotmap
