fifa,version,date
26,260001,07/08/25
26,260002,10/09/25
26,260003,16/09/25
26,260004,19/09/25
26,260005,03/10/25
26,260006,08/10/25
26,260007,23/10/25
26,260008,05/11/25
26,260009,12/11/25
26,260010,20/11/25
26,260011,02/12/25
26,260012,03/12/25
26,260013,17/12/25
26,260014,07/01/26
26,260015,07/01/26
26,260016,14/01/26
26,260017,21/01/26
26,260018,22/01/26
26,260019,27/01/26
26,260020,04/02/26
26,260021,05/02/26
26,260022,18/02/26
26,260023,05/03/26
26,260024,10/03/26
26,260025,18/03/26
26,260026,24/03/26
26,260027,01/04/26
26,260028,07/04/26
26,260029,08/04/26
26,260030,08/04/26
26,260031,09/04/26
26,260032,28/04/26
26,260032,12/05/26
25,250001,07/08/24
25,250002,20/09/24
25,250003,26/09/24
25,250004,02/10/24
25,250005,08/10/24
25,250006,17/10/24
25,250007,22/10/24
25,250008,05/11/24
25,250009,06/11/24
25,250010,20/11/24
25,250011,21/11/24
25,250012,27/11/24
25,250013,05/12/24
25,250014,11/12/24
25,250015,18/12/24
25,250016,09/01/25
25,250017,16/01/25
25,250018,23/01/25
25,250019,04/02/25
25,250020,05/02/25
25,250021,14/02/25
25,250022,19/02/25
25,250023,24/02/25
25,250024,05/03/25
25,250025,12/03/25
25,250026,12/03/25
25,250027,18/03/25
25,250028,20/03/25
25,250029,25/03/25
25,250030,01/04/25
25,250031,08/04/25
25,250032,16/04/25
25,250033,22/04/25
25,250034,01/05/25
25,250035,07/05/25
25,250036,21/05/25
25,250037,03/06/25
25,250038,03/06/25
25,250039,19/06/25
25,250040,24/06/25
25,250041,04/07/25
25,250042,09/07/25
25,250043,17/07/25
25,250044,17/07/25
24,240001,11/08/23
24,240002,22/09/23
24,240003,26/09/23
24,240004,04/10/23
24,240005,05/10/23
24,240006,10/10/23
24,240007,12/10/23
24,240008,16/10/23
24,240009,23/10/23
24,240010,26/10/23
24,240011,30/10/23
24,240012,01/11/23
24,240013,09/11/23
24,240014,15/11/23
24,240015,20/11/23
24,240016,24/11/23
24,240017,06/12/23
24,240018,11/12/23
24,240019,18/12/23
24,240020,17/01/24
24,240021,17/01/24
24,240022,30/01/24
24,240023,31/01/24
24,240024,01/02/24
24,240025,08/02/24
24,240026,15/02/24
24,240027,15/02/24
24,240028,22/02/24
24,240029,05/03/24
24,240030,06/03/24
24,240031,07/03/24
24,240032,14/03/24
24,240033,20/03/24
24,240034,27/03/24
24,240035,09/04/24
24,240036,09/04/24
24,240037,23/04/24
24,240038,23/04/24
24,240039,07/05/24
24,240040,08/05/24
24,240041,22/05/24
24,240042,11/06/24
24,240043,12/06/24
24,240044,26/06/24
24,240045,26/06/24
24,240046,04/07/24
24,240047,08/07/24
24,240048,24/07/24
24,240049,20/04/24
24,240050,04/09/24
23,230001,01/09/22
23,230002,26/09/22
23,230003,28/09/22
23,230004,07/10/22
23,230005,28/10/22
23,230006,16/11/22
23,230007,06/12/22
23,230008,17/12/22
23,230009,13/01/23
23,230010,18/01/23
23,230011,25/01/23
23,230012,30/01/23
23,230013,07/02/23
23,230014,13/02/23
23,230015,22/02/23
23,230016,23/02/23
23,230017,28/02/23
23,230018,03/03/23
23,230019,07/03/23
23,230020,24/03/23
23,230021,24/03/23
23,230023,30/03/23
23,230024,05/04/23
23,230025,06/04/23
23,230026,12/04/23
23,230027,14/04/23
23,230028,17/04/23
23,230029,21/04/23
23,230030,25/04/23
23,230031,27/04/23
23,230032,05/05/23
23,230033,11/05/23
23,230034,16/05/23
23,230035,24/05/23
23,230036,26/05/23
23,230037,05/06/23
23,230038,07/06/23
23,230039,12/06/23
23,230040,19/06/23
23,230041,27/06/23
23,230042,05/07/23
23,230043,10/07/23
23,230044,13/07/23
23,230045,17/07/23
23,230046,20/07/23
23,230047,24/07/23
23,230048,01/08/23
23,230049,03/08/23
23,230050,11/08/23
23,230051,16/08/23
23,230052,24/08/23
23,230053,08/09/23
23,230054,11/09/23
22,220001,16/08/21
22,220002,23/09/21
22,220003,25/09/21
22,220004,27/09/21
22,220005,28/09/21
22,220006,01/10/21
22,220007,14/10/21
22,220008,20/10/21
22,220009,22/10/21
22,220010,27/10/21
22,220011,28/10/21
22,220012,05/11/21
22,220013,09/11/21
22,220014,22/11/21
22,220015,23/11/21
22,220016,01/12/21
22,220017,03/12/21
22,220018,07/12/21
22,220019,09/12/21
22,220020,13/12/21
22,220021,16/12/21
22,220022,20/12/21
22,220023,11/01/22
22,220024,13/01/22
22,220025,18/01/22
22,220026,21/01/22
22,220027,24/01/22
22,220028,27/01/22
22,220029,01/02/22
22,220030,03/02/22
22,220031,07/02/22
22,220032,10/02/22
22,220033,14/02/22
22,220034,18/02/22
22,220035,22/02/22
22,220036,01/03/22
22,220037,07/03/22
22,220038,10/03/22
22,220039,15/03/22
22,220040,22/03/22
22,220041,25/03/22
22,220042,30/03/22
22,220043,31/03/22
22,220044,13/04/22
22,220045,21/04/22
22,220046,26/04/22
22,220047,03/05/22
22,220048,06/05/22
22,220049,10/05/22
22,220050,12/05/22
22,220051,17/05/22
22,220052,19/05/22
22,220053,19/05/22
22,220054,27/05/22
22,220055,01/06/22
22,220056,02/06/22
22,220057,13/06/22
22,220058,16/06/22
22,220059,21/06/22
22,220060,30/06/22
22,220061,06/07/22
22,220062,07/07/22
22,220063,12/07/22
22,220064,18/07/22
22,220065,21/07/22
22,220066,26/07/22
22,220067,09/08/22
22,220068,15/08/22
22,220069,18/08/22
21,210001,24/08/20
21,210002,23/09/20
21,210003,01/10/20
21,210004,05/10/20
21,210005,09/10/20
21,210006,16/10/20
21,210007,27/10/20
21,210008,29/10/20
21,210009,04/11/20
21,210010,06/11/20
21,210011,13/11/20
21,210012,17/11/20
21,210013,20/11/20
21,210014,27/11/20
21,210015,28/11/20
21,210016,04/12/20
21,210017,10/12/20
21,210018,11/12/20
21,210019,06/01/21
21,210020,11/01/21
21,210021,15/01/21
21,210022,19/01/21
21,210023,22/01/21
21,210024,26/01/21
21,210025,29/01/21
21,210026,05/02/21
21,210027,18/02/21
21,210028,19/02/21
21,210029,04/03/21
21,210030,06/03/21
21,210031,10/03/21
21,210032,12/03/21
21,210033,19/03/21
21,210034,26/03/21
21,210035,30/03/21
21,210036,12/04/21
21,210037,13/04/21
21,210038,16/04/21
21,210039,20/04/21
21,210040,23/04/21
21,210041,18/05/21
21,210042,27/05/21
21,210043,11/06/21
21,210044,15/06/21
21,210045,18/06/21
21,210046,22/06/21
21,210047,30/06/21
21,210048,05/07/21
21,210049,07/07/21
21,210050,09/07/21
21,210051,12/07/21
21,210052,15/07/21
21,210053,19/07/21
21,210054,23/07/21
21,210055,27/07/21
21,210056,30/07/21
21,210057,04/08/21
21,210058,06/08/21
21,210059,27/08/21
21,210060,30/08/21
21,210061,02/09/21
21,210062,17/09/21
21,210063,21/09/21
21,210064,25/09/21